769,2000-08-09 00:00:00 PDT,10.2899,57.922,0,0.81
1035,2000-08-11 18:30:00 PDT,8.30463,67.4845,2.83579,0.49125
1036,2000-08-11 18:45:00 PDT,7.9621,66.0839,1.70416,0.51969
1037,2000-08-11 19:00:00 PDT,8.05297,64.942,0.83613,0.54
1038,2000-08-11 19:15:00 PDT,9.77262,64.447,0.54871,0.53438
1039,2000-08-11 19:30:00 PDT,11.1288,63.952,0.31355,0.5325
1040,2000-08-11 19:45:00 PDT,12.1214,63.457,0.13065,0.53438
1041,2000-08-11 20:00:00 PDT,12.7505,62.962,0,0.54
1042,2000-08-11 20:15:00 PDT,12.4919,62.1801,0,0.56063
1043,2000-08-11 20:30:00 PDT,12.2193,61.5895,0,0.5775
1044,2000-08-11 20:45:00 PDT,11.9327,61.1901,0,0.59063
1045,2000-08-11 21:00:00 PDT,11.6321,60.982,0,0.6
1046,2000-08-11 21:15:00 PDT,11.0449,61.4545,0,0.59719
1047,2000-08-11 21:30:00 PDT,10.6254,61.792,0,0.59625
1048,2000-08-11 21:45:00 PDT,10.3738,61.9945,0,0.59719
1049,2000-08-11 22:00:00 PDT,10.2899,62.062,0,0.6
1050,2000-08-11 22:15:00 PDT,10.982,61.7751,0,0.60844
1051,2000-08-11 22:30:00 PDT,11.4363,61.4995,0,0.61625
1052,2000-08-11 22:45:00 PDT,11.653,61.2351,0,0.62344
1053,2000-08-11 23:00:00 PDT,11.6321,60.982,0,0.63
1054,2000-08-11 23:15:00 PDT,10.7862,60.6726,0,0.63688
1055,2000-08-11 23:30:00 PDT,10.0942,60.4195,0,0.6425
1056,2000-08-11 23:45:00 PDT,9.55591,60.2226,0,0.64688
1057,2000-08-12 00:00:00 PDT,9.17144,60.082,0,0.65
1058,2000-08-12 00:15:00 PDT,9.48601,60.2845,0,0.64344
1059,2000-08-12 00:30:00 PDT,9.59086,60.352,0,0.64125
1060,2000-08-12 00:45:00 PDT,9.48601,60.2845,0,0.64344
1061,2000-08-12 01:00:00 PDT,9.17144,60.082,0,0.65
1062,2000-08-12 01:15:00 PDT,8.01802,59.4239,0,0.66844
1063,2000-08-12 01:30:00 PDT,7.07431,58.8445,0,0.68625
1064,2000-08-12 01:45:00 PDT,6.34032,58.3439,0,0.70344
1065,2000-08-12 02:00:00 PDT,5.81603,57.922,0,0.72
1066,2000-08-12 02:15:00 PDT,5.92089,57.6126,0,0.74063
1067,2000-08-12 02:30:00 PDT,5.95584,57.3595,0,0.7575
1068,2000-08-12 02:45:00 PDT,5.92089,57.1626,0,0.77063
1069,2000-08-12 03:00:00 PDT,5.81603,57.022,0,0.78
1070,2000-08-12 03:15:00 PDT,5.3267,56.9376,0,0.78
1071,2000-08-12 03:30:00 PDT,4.97718,56.9095,0,0.78
1072,2000-08-12 03:45:00 PDT,4.76747,56.9376,0,0.78
1073,2000-08-12 04:00:00 PDT,4.69757,57.022,0,0.78
1074,2000-08-12 04:15:00 PDT,5.1869,57.2301,0,0.78
1075,2000-08-12 04:30:00 PDT,5.53642,57.4495,0,0.78
1076,2000-08-12 04:45:00 PDT,5.74613,57.6801,0.57065,0.78
1077,2000-08-12 05:00:00 PDT,5.81603,57.922,1.99659,0.78
1078,2000-08-12 05:15:00 PDT,5.11699,58.1076,5.31953,0.78563
1079,2000-08-12 05:30:00 PDT,4.69757,58.3495,8.40758,0.7875
1080,2000-08-12 05:45:00 PDT,4.55776,58.6476,11.2607,0.78563
1081,2000-08-12 06:00:00 PDT,4.69757,59.002,13.879,0.78
1082,2000-08-12 06:15:00 PDT,5.95584,59.3957,15.548,0.76594
1083,2000-08-12 06:30:00 PDT,6.9345,59.857,17.4584,0.75125
1084,2000-08-12 06:45:00 PDT,7.63355,60.3857,19.6101,0.73594
1085,2000-08-12 07:00:00 PDT,8.05297,60.982,22.0031,0.72
1086,2000-08-12 07:15:00 PDT,7.6685,61.9495,26.7842,0.69781
1087,2000-08-12 07:30:00 PDT,7.35393,62.782,30.3754,0.67875
1088,2000-08-12 07:45:00 PDT,7.10926,63.4795,32.7768,0.66281
1089,2000-08-12 08:00:00 PDT,6.9345,64.042,33.9882,0.65
1090,2000-08-12 08:15:00 PDT,6.9345,64.1657,30.2239,0.645
1091,2000-08-12 08:30:00 PDT,6.9345,64.357,27.7936,0.64
1092,2000-08-12 08:45:00 PDT,6.9345,64.6157,26.6974,0.635
1093,2000-08-12 09:00:00 PDT,6.9345,64.942,26.9353,0.63
1094,2000-08-12 09:15:00 PDT,6.82965,65.2345,28.8791,0.63063
1095,2000-08-12 09:30:00 PDT,6.79469,65.662,31.9091,0.6275
1096,2000-08-12 09:45:00 PDT,6.82965,66.2245,36.0252,0.62063
1097,2000-08-12 10:00:00 PDT,6.9345,66.922,41.2276,0.61
1098,2000-08-12 10:15:00 PDT,7.52869,68.0751,52.0902,0.59
1099,2000-08-12 10:30:00 PDT,7.91316,69.1495,60.9896,0.57
1100,2000-08-12 10:45:00 PDT,8.08792,70.1451,67.9258,0.55
1101,2000-08-12 11:00:00 PDT,8.05297,71.062,72.8987,0.53
1102,2000-08-12 11:15:00 PDT,6.73877,72.322,76.3675,0.49688
1103,2000-08-12 11:30:00 PDT,5.92788,73.222,77.567,0.4725
1104,2000-08-12 11:45:00 PDT,5.6203,73.762,76.4972,0.45688
1105,2000-08-12 12:00:00 PDT,5.81603,73.942,73.1581,0.45
1106,2000-08-12 12:15:00 PDT,7.94112,73.0532,60.5939,0.46875
1107,2000-08-12 12:30:00 PDT,9.61883,72.277,50.3976,0.485
1108,2000-08-12 12:45:00 PDT,10.8491,71.6132,42.5691,0.49875
1109,2000-08-12 13:00:00 PDT,11.6321,71.062,37.1086,0.51
1110,2000-08-12 13:15:00 PDT,11.0449,70.5051,38.5738,0.52344
1111,2000-08-12 13:30:00 PDT,10.6254,70.1395,39.3683,0.53125
1112,2000-08-12 13:45:00 PDT,10.3738,69.9651,39.4922,0.53344
1113,2000-08-12 14:00:00 PDT,10.2899,69.982,38.9453,0.53
1114,2000-08-12 14:15:00 PDT,10.6464,70.8482,36.7557,0.49938
1115,2000-08-12 14:30:00 PDT,10.9889,71.467,34.5434,0.4775
1116,2000-08-12 14:45:00 PDT,11.3175,71.8382,32.3085,0.46438
1117,2000-08-12 15:00:00 PDT,11.6321,71.962,30.051,0.46
1118,2000-08-12 15:15:00 PDT,12.3521,71.0957,27.4364,0.48406
1119,2000-08-12 15:30:00 PDT,12.7785,70.477,25.0221,0.50375
1120,2000-08-12 15:45:00 PDT,12.9113,70.1057,22.808,0.51906
1121,2000-08-12 16:00:00 PDT,12.7505,69.982,20.7941,0.53
1122,2000-08-12 16:15:00 PDT,11.5202,70.747,19.534,0.53
1123,2000-08-12 16:30:00 PDT,10.5136,71.332,18.105,0.53
1124,2000-08-12 16:45:00 PDT,9.73067,71.737,16.5073,0.53
1125,2000-08-12 17:00:00 PDT,9.17144,71.962,14.7408,0.53
1126,2000-08-12 17:15:00 PDT,9.17144,72.0407,12.2493,0.52813
1127,2000-08-12 17:30:00 PDT,9.17144,71.917,9.95983,0.5275
1128,2000-08-12 17:45:00 PDT,9.17144,71.5907,7.87232,0.52813
1129,2000-08-12 18:00:00 PDT,9.17144,71.062,5.9868,0.53
1130,2000-08-12 18:15:00 PDT,8.94075,69.9089,4.13206,0.5275
1131,2000-08-12 18:30:00 PDT,8.86386,68.8345,2.59344,0.53
1132,2000-08-12 18:45:00 PDT,8.94075,67.8389,1.37092,0.5375
1133,2000-08-12 19:00:00 PDT,9.17144,66.922,0.46452,0.55
1134,2000-08-12 19:15:00 PDT,10.1431,65.932,0.30484,0.57969
1135,2000-08-12 19:30:00 PDT,10.8771,65.122,0.17419,0.60625
1136,2000-08-12 19:45:00 PDT,11.3734,64.492,0.07258,0.62969
1137,2000-08-12 20:00:00 PDT,11.6321,64.042,0,0.65
1138,2000-08-12 20:15:00 PDT,11.0449,64.2276,0,0.65969
1139,2000-08-12 20:30:00 PDT,10.6254,64.2895,0,0.67125
1140,2000-08-12 20:45:00 PDT,10.3738,64.2276,0,0.68469
1141,2000-08-12 21:00:00 PDT,10.2899,64.042,0,0.7
1142,2000-08-12 21:15:00 PDT,10.8771,63.3614,0,0.7275
1143,2000-08-12 21:30:00 PDT,11.2965,62.8045,0,0.75
1144,2000-08-12 21:45:00 PDT,11.5482,62.3714,0,0.7675
1145,2000-08-12 22:00:00 PDT,11.6321,62.062,0,0.78
1146,2000-08-12 22:15:00 PDT,11.5901,62.1632,0,0.77719
1147,2000-08-12 22:30:00 PDT,11.3525,62.197,0,0.77625
1148,2000-08-12 22:45:00 PDT,10.919,62.1632,0,0.77719
1149,2000-08-12 23:00:00 PDT,10.2899,62.062,0,0.78
1150,2000-08-12 23:15:00 PDT,8.64716,61.8764,0,0.78469
1151,2000-08-12 23:30:00 PDT,7.35393,61.6345,0,0.79125
1152,2000-08-12 23:45:00 PDT,6.41022,61.3364,0,0.79969
1153,2000-08-13 00:00:00 PDT,5.81603,60.982,0,0.81
1154,2000-08-13 00:15:00 PDT,6.41022,60.4026,0,0.82781
1155,2000-08-13 00:30:00 PDT,6.79469,59.8795,0,0.84375
1156,2000-08-13 00:45:00 PDT,6.96945,59.4126,0,0.85781
1157,2000-08-13 01:00:00 PDT,6.9345,59.002,0,0.87
1158,2000-08-13 01:15:00 PDT,6.0607,58.5295,0,0.88313
1159,2000-08-13 01:30:00 PDT,5.39661,58.192,0,0.8925
1160,2000-08-13 01:45:00 PDT,4.94223,57.9895,0,0.89813
1161,2000-08-13 02:00:00 PDT,4.69757,57.922,0,0.9
1162,2000-08-13 02:15:00 PDT,5.08204,58.2932,0,0.88969
1163,2000-08-13 02:30:00 PDT,5.39661,58.597,0,0.88125
1164,2000-08-13 02:45:00 PDT,5.64127,58.8332,0,0.87469
1165,2000-08-13 03:00:00 PDT,5.81603,59.002,0,0.87
1166,2000-08-13 03:15:00 PDT,5.81603,59.1032,0,0.87
1167,2000-08-13 03:30:00 PDT,5.81603,59.137,0,0.87
1168,2000-08-13 03:45:00 PDT,5.81603,59.1032,0,0.87
1169,2000-08-13 04:00:00 PDT,5.81603,59.002,0,0.87
1170,2000-08-13 04:15:00 PDT,5.60632,58.3439,0,0.87563
1171,2000-08-13 04:30:00 PDT,5.53642,57.9445,0,0.8775
1172,2000-08-13 04:45:00 PDT,5.60632,57.8039,1.07462,0.87563
1173,2000-08-13 05:00:00 PDT,5.81603,57.922,2.92053,0.87
1174,2000-08-13 05:15:00 PDT,6.58498,58.8726,8.03708,0.85219
1175,2000-08-13 05:30:00 PDT,7.21412,59.6995,12.213,0.83625
1176,2000-08-13 05:45:00 PDT,7.70345,60.4026,15.4482,0.82219
1177,2000-08-13 06:00:00 PDT,8.05297,60.982,17.7428,0.81
1178,2000-08-13 06:15:00 PDT,8.05297,60.8976,14.2965,0.81375
1179,2000-08-13 06:30:00 PDT,8.05297,61.0495,13.1096,0.81
1180,2000-08-13 06:45:00 PDT,8.05297,61.4376,14.1823,0.79875
1181,2000-08-13 07:00:00 PDT,8.05297,62.062,17.5144,0.78
1182,2000-08-13 07:15:00 PDT,7.84326,63.4457,29.0971,0.73594
1183,2000-08-13 07:30:00 PDT,7.77335,64.717,38.9452,0.69625
1184,2000-08-13 07:45:00 PDT,7.84326,65.8757,47.0587,0.66094
1185,2000-08-13 08:00:00 PDT,8.05297,66.922,53.4376,0.63
1186,2000-08-13 08:15:00 PDT,8.69609,67.8726,55.5639,0.6025
1187,2000-08-13 08:30:00 PDT,9.28329,68.6995,57.6343,0.58
1188,2000-08-13 08:45:00 PDT,9.81456,69.4026,59.6489,0.5625
1189,2000-08-13 09:00:00 PDT,10.2899,69.982,61.6078,0.55
1190,2000-08-13 09:15:00 PDT,10.6464,70.1676,64.293,0.55938
1191,2000-08-13 09:30:00 PDT,10.9889,70.4095,66.4009,0.5625
1192,2000-08-13 09:45:00 PDT,11.3175,70.7076,67.9317,0.55938
1193,2000-08-13 10:00:00 PDT,11.6321,71.062,68.8852,0.55
1194,2000-08-13 10:15:00 PDT,12.1214,71.557,68.4006,0.5175
1195,2000-08-13 10:30:00 PDT,12.4709,72.052,67.9126,0.49
1196,2000-08-13 10:45:00 PDT,12.6806,72.547,67.4214,0.4675
1197,2000-08-13 11:00:00 PDT,12.7505,73.042,66.9268,0.45
1198,2000-08-13 11:15:00 PDT,12.4919,73.9082,65.9358,0.43656
1199,2000-08-13 11:30:00 PDT,12.2193,74.527,65.2702,0.42875
1200,2000-08-13 11:45:00 PDT,11.9327,74.8982,64.9299,0.42656
1201,2000-08-13 12:00:00 PDT,11.6321,75.022,64.915,0.43
1202,2000-08-13 12:15:00 PDT,11.2756,74.1557,68.5248,0.46063
1203,2000-08-13 12:30:00 PDT,10.933,73.537,70.2603,0.4825
1204,2000-08-13 12:45:00 PDT,10.6045,73.1657,70.1216,0.49563
1205,2000-08-13 13:00:00 PDT,10.2899,73.042,68.1087,0.5
1206,2000-08-13 13:15:00 PDT,9.56989,73.6382,58.7379,0.47688
1207,2000-08-13 13:30:00 PDT,9.14348,74.167,51.1486,0.4575
1208,2000-08-13 13:45:00 PDT,9.01066,74.6282,45.3409,0.44188
1209,2000-08-13 14:00:00 PDT,9.17144,75.022,41.3148,0.43
1210,2000-08-13 14:15:00 PDT,10.7373,75.517,42.9465,0.42375
1211,2000-08-13 14:30:00 PDT,11.8558,75.832,43.7756,0.42
1212,2000-08-13 14:45:00 PDT,12.5268,75.967,43.8022,0.41875
1213,2000-08-13 15:00:00 PDT,12.7505,75.922,43.0264,0.42
1214,2000-08-13 15:15:00 PDT,11.5202,75.427,40.9177,0.42563
1215,2000-08-13 15:30:00 PDT,10.5136,74.932,38.3601,0.4325
1216,2000-08-13 15:45:00 PDT,9.73067,74.437,35.3535,0.44063
1217,2000-08-13 16:00:00 PDT,9.17144,73.942,31.898,0.45
1218,2000-08-13 16:15:00 PDT,9.2763,73.447,26.3758,0.46625
1219,2000-08-13 16:30:00 PDT,9.31125,72.952,21.4831,0.48
1220,2000-08-13 16:45:00 PDT,9.2763,72.457,17.22,0.49125
1221,2000-08-13 17:00:00 PDT,9.17144,71.962,13.5864,0.5
1222,2000-08-13 17:15:00 PDT,8.99668,71.5682,11.2118,0.49406
1223,2000-08-13 17:30:00 PDT,8.75201,71.107,9.04709,0.49375
1224,2000-08-13 17:45:00 PDT,8.43744,70.5782,7.09216,0.49906
1225,2000-08-13 18:00:00 PDT,8.05297,69.982,5.34703,0.51
1226,2000-08-13 18:15:00 PDT,7.17917,68.9301,3.71221,0.5425
1227,2000-08-13 18:30:00 PDT,6.51508,68.0695,2.35352,0.57
1228,2000-08-13 18:45:00 PDT,6.0607,67.4001,1.27096,0.5925
1229,2000-08-13 19:00:00 PDT,5.81603,66.922,0.46452,0.61
1230,2000-08-13 19:15:00 PDT,6.30536,67.1076,0.30484,0.615
1231,2000-08-13 19:30:00 PDT,6.65489,67.1695,0.17419,0.62
1232,2000-08-13 19:45:00 PDT,6.8646,67.1076,0.07258,0.625
1233,2000-08-13 20:00:00 PDT,6.9345,66.922,0,0.63
1234,2000-08-13 20:15:00 PDT,6.65489,66.3257,0,0.63219
1235,2000-08-13 20:30:00 PDT,6.37527,65.797,0,0.63625
1236,2000-08-13 20:45:00 PDT,6.09565,65.3357,0,0.64219
1237,2000-08-13 21:00:00 PDT,5.81603,64.942,0,0.65
1238,2000-08-13 21:15:00 PDT,5.22185,64.6326,0,0.66719
1239,2000-08-13 21:30:00 PDT,4.83737,64.3795,0,0.68125
1240,2000-08-13 21:45:00 PDT,4.66261,64.1826,0,0.69219
1241,2000-08-13 22:00:00 PDT,4.69757,64.042,0,0.7
1242,2000-08-13 22:15:00 PDT,5.57137,64.4132,0,0.68688
1243,2000-08-13 22:30:00 PDT,6.23546,64.537,0,0.6825
1244,2000-08-13 22:45:00 PDT,6.68984,64.4132,0,0.68688
1245,2000-08-13 23:00:00 PDT,6.9345,64.042,0,0.7
1246,2000-08-13 23:15:00 PDT,6.78071,62.5964,0,0.75094
1247,2000-08-13 23:30:00 PDT,6.54304,61.4545,0,0.79125
1248,2000-08-13 23:45:00 PDT,6.22148,60.6164,0,0.82094
1249,2000-08-14 00:00:00 PDT,5.81603,60.082,0,0.84
1250,2000-08-14 00:15:00 PDT,4.63465,60.3914,0,0.8325
1251,2000-08-14 00:30:00 PDT,3.83075,60.6445,0,0.825
1252,2000-08-14 00:45:00 PDT,3.40434,60.8414,0,0.8175
1253,2000-08-14 01:00:00 PDT,3.3554,60.982,0,0.81
1254,2000-08-14 01:15:00 PDT,4.69058,61.0664,0,0.79406
1255,2000-08-14 01:30:00 PDT,5.73215,61.0945,0,0.78375
1256,2000-08-14 01:45:00 PDT,6.48012,61.0664,0,0.77906
1257,2000-08-14 02:00:00 PDT,6.9345,60.982,0,0.78
1258,2000-08-14 02:15:00 PDT,6.55003,60.6726,0,0.80063
1259,2000-08-14 02:30:00 PDT,6.23546,60.4195,0,0.8175
1260,2000-08-14 02:45:00 PDT,5.9908,60.2226,0,0.83063
1261,2000-08-14 03:00:00 PDT,5.81603,60.082,0,0.84
1262,2000-08-14 03:15:00 PDT,5.71118,60.082,0,0.84
1263,2000-08-14 03:30:00 PDT,5.67623,60.082,0,0.84
1264,2000-08-14 03:45:00 PDT,5.71118,60.082,0,0.84
1265,2000-08-14 04:00:00 PDT,5.81603,60.082,0,0.84
1266,2000-08-14 04:15:00 PDT,6.09565,59.9976,0.51399,0.84281
1267,2000-08-14 04:30:00 PDT,6.37527,59.9695,1.09222,0.84375
1268,2000-08-14 04:45:00 PDT,6.65489,59.9976,1.73468,0.84281
1269,2000-08-14 05:00:00 PDT,6.9345,60.082,2.44138,0.84
1270,2000-08-14 05:15:00 PDT,7.21412,60.2057,3.25656,0.83531
1271,2000-08-14 05:30:00 PDT,7.49374,60.397,4.10648,0.82875
1272,2000-08-14 05:45:00 PDT,7.77335,60.6557,4.99113,0.82031
1273,2000-08-14 06:00:00 PDT,8.05297,60.982,5.91052,0.81
1274,2000-08-14 06:15:00 PDT,8.43744,61.477,5.42576,0.79406
1275,2000-08-14 06:30:00 PDT,8.75201,61.972,5.93499,0.77875
1276,2000-08-14 06:45:00 PDT,8.99668,62.467,7.43822,0.76406
1277,2000-08-14 07:00:00 PDT,9.17144,62.962,9.93544,0.75
1278,2000-08-14 07:15:00 PDT,9.06658,63.727,18.2516,0.73
1279,2000-08-14 07:30:00 PDT,9.03163,64.312,24.3451,0.715
1280,2000-08-14 07:45:00 PDT,9.06658,64.717,28.216,0.705
1281,2000-08-14 08:00:00 PDT,9.17144,64.942,29.8643,0.7
1282,2000-08-14 08:15:00 PDT,9.32523,64.0757,20.8771,0.72531
1283,2000-08-14 08:30:00 PDT,9.5629,63.637,15.2758,0.73875
1284,2000-08-14 08:45:00 PDT,9.88446,63.6257,13.0604,0.74031
1285,2000-08-14 09:00:00 PDT,10.2899,64.042,14.2308,0.73
1286,2000-08-14 09:15:00 PDT,11.2406,65.9826,25.6468,0.67875
1287,2000-08-14 09:30:00 PDT,11.9676,67.6195,35.8754,0.635
1288,2000-08-14 09:45:00 PDT,12.4709,68.9526,44.9169,0.59875
1289,2000-08-14 10:00:00 PDT,12.7505,69.982,52.771,0.57
1290,2000-08-14 10:15:00 PDT,12.2612,70.2689,60.4904,0.55906
1291,2000-08-14 10:30:00 PDT,11.9117,70.5445,66.3209,0.54875
1292,2000-08-14 10:45:00 PDT,11.702,70.8089,70.2623,0.53906
1293,2000-08-14 11:00:00 PDT,11.6321,71.062,72.3147,0.53
1294,2000-08-14 11:15:00 PDT,11.702,71.4557,69.0103,0.51125
1295,2000-08-14 11:30:00 PDT,11.9117,71.737,66.1287,0.5
1296,2000-08-14 11:45:00 PDT,12.2612,71.9057,63.6699,0.49625
1297,2000-08-14 12:00:00 PDT,12.7505,71.962,61.6339,0.5
1298,2000-08-14 12:15:00 PDT,14.1137,72.3107,62.644,0.5075
